CASE# 1:
334 not found
320 not found
532 not found
793 not found
259 not found
307 not found
754 found at 61
676 not found
804 not found
72 not found
399 not found
307 not found
255 not found
120 not found
108 not found
416 not found
120 not found
130 not found
99 not found
105 not found
232 not found
246 not found
641 not found
585 found at 46
2 not found
855 not found
261 not found
649 not found
383 not found
146 not found
783 not found
533 not found
126 not found
378 not found
364 not found
864 not found
721 not found
853 not found
531 found at 43
661 not found
151 not found
380 not found
828 not found
425 not found
572 not found
13 not found
CASE# 157:
1117 not found
764 not found
778 not found
928 not found
574 not found
732 not found
745 not found
513 not found
473 not found
CASE# 158:
116 not found
626 not found
381 not found
756 not found
731 not found
492 not found
487 not found
476 found at 44
618 not found
517 not found
27 not found
119 not found
349 not found
677 not found
240 not found
184 not found
153 not found
330 not found
496 not found
607 not found
728 not found
367 not found
240 not found
44 not found
684 not found
48 not found
629 not found
75 not found
786 not found
402 not found
262 not found
522 not found
604 not found
72 found at 8
182 found at 18
442 found at 42
95 not found
613 not found
524 not found
684 not found
342 not found
505 not found
644 not found
245 not found
559 not found
322 not found
707 found at 61
30 not found
657 not found
765 not found
20 not found
313 not found
759 not found
628 not found
367 not found
410 not found
312 not found
31 not found
464 not found
606 not found
267 not found
13 not found
459 not found
173 not found
696 not found
540 not found
685 found at 59
506 found at 45
698 not found
331 not found
298 not found
206 not found
741 not found
252 not found
458 not found
205 not found
130 not found
155 not found
634 not found
158 not found
590 not found
225 not found
638 not found
78 not found
285 not found
737 not found
388 not found
737 not found
373 not found
646 not found
208 found at 20
436 not found
466 not found
151 not found
449 not found
288 not found
62 not found
709 not found
21 found at 2
629 not found
356 not found
575 not found
455 not found
441 not found
716 not found
457 not found
582 not found
406 not found
595 not found
820 not found
204 not found
583 not found
7 not found
345 found at 32
345 found at 32
489 not found
551 not found
652 not found
76 not found
156 not found
255 not found
219 not found
501 not found
676 not found
544 not found
677 not found
418 not found
639 not found
457 not found
313 not found
299 not found
745 not found
516 not found
319 found at 31
410 not found
590 not found
576 not found
18 not found
794 not found
761 found at 66
66 not found
67 not found
573 not found
614 not found
297 not found
622 not found
723 not found
137 not found
128 not found
636 not found
800 not found
157 not found
513 found at 47
655 not found
323 not found
392 not found
317 not found
626 not found
306 not found
6 not found
799 not found
65 not found
541 not found
757 not found
553 not found
279 not found
467 not found
662 found at 56
200 found at 19
384 not found
252 not found
627 not found
94 not found
767 not found
8 not found
305 not found
407 not found
457 not found
367 not found
382 not found
124 found at 10
95 not found
283 not found
632 not found
735 not found
231 not found
502 not found
289 not found
390 not found
96 not found
221 not found
189 not found
216 not found
742 not found
66 not found
621 not found
163 not found
303 not found
81 not found
124 found at 10
778 not found
497 not found
755 not found
235 not found
394 not found
200 found at 19
48 not found
530 not found
68 not found
745 not found
618 not found
130 not found
594 found at 52
263 not found
76 not found
673 not found
762 not found
701 not found
711 not found
398 not found
551 not found
694 not found
774 not found
504 not found
501 not found
690 not found
133 not found
380 not found
658 not found
147 not found
119 not found
260 not found
125 not found
679 not found
334 not found
388 not found
811 not found
111 not found
222 not found
433 not found
425 not found
457 not found
730 found at 62
140 not found
802 not found
253 not found
616 not found
675 not found
161 not found
478 not found
325 not found
246 found at 23
490 not found
58 not found
758 not found
345 found at 32
179 not found
788 not found
315 not found
441 not found
165 not found
519 found at 49
487 not found
181 not found
524 not found
216 not found
62 not found
152 found at 16
792 not found
157 not found
257 not found
90 not found
410 not found
42 not found
413 not found
493 not found
374 not found
319 found at 31
112 not found
450 not found
584 not found
220 not found
46 not found
714 not found
414 not found
214 not found
75 not found
667 not found
592 not found
449 not found
657 not found
806 not found
37 not found
527 not found
484 not found
122 not found
204 not found
509 not found
506 found at 45
178 not found
86 not found
778 not found
203 not found
697 not found
677 not found
282 not found
236 not found
298 not found
345 found at 32
563 not found
728 not found
170 not found
278 not found
466 not found
771 found at 67
407 not found
760 not found
309 not found
793 not found
694 not found
728 not found
623 not found
341 not found
125 not found
270 not found
336 not found
803 not found
439 not found
292 not found
601 not found
577 not found
594 found at 52
124 found at 10
430 not found
137 not found
673 not found
769 not found
634 not found
702 not found
340 not found
633 not found
558 found at 51
404 not found
806 not found
158 not found
699 found at 60
525 not found
520 not found
79 not found
526 not found
473 not found
347 not found
571 not found
211 not found
530 not found
133 not found
436 not found
392 not found
386 not found
628 not found
47 not found
130 not found
100 not found
516 not found
58 not found
107 not found
283 not found
747 not found
670 not found
574 not found
350 not found
772 not found
85 not found
306 not found
569 not found
304 not found
243 not found
402 not found
293 not found
314 not found
343 not found
138 not found
414 not found
47 not found
222 not found
186 not found
480 not found
21 found at 2
93 not found
476 found at 44
713 not found
408 not found
189 not found
639 not found
40 found at 5
638 not found
95 not found
369 not found
802 not found
810 not found
56 not found
377 not found
697 not found
289 not found
725 not found
672 not found
34 found at 3
730 found at 62
216 not found
507 not found
166 not found
98 not found
219 not found
814 not found
705 not found
369 not found
89 not found
771 found at 67
208 found at 20
821 not found
169 not found
657 not found
702 not found
189 not found
591 not found
152 found at 16
298 not found
666 not found
581 not found
635 not found
144 not found
198 not found
330 not found
562 not found
588 not found
727 not found
333 not found
590 not found
5 not found
73 not found
377 not found
189 not found
280 not found
465 not found
408 not found
730 found at 62
133 not found
53 not found
100 not found
354 not found
170 not found
513 found at 47
803 not found
18 not found
808 not found
14 not found
604 not found
419 not found
477 not found
762 not found
219 not found
785 not found
221 not found
324 not found
552 not found
663 found at 57
464 not found
146 not found
141 found at 14
18 not found
756 not found
87 not found
440 not found
299 not found
786 not found
238 not found
364 not found
767 not found
493 not found
481 not found
411 not found
132 not found
475 not found
199 not found
482 not found
305 not found
218 not found
104 not found
777 not found
7 not found
162 not found
613 not found
559 not found
576 not found
182 found at 18
341 not found
11 not found
147 not found
257 not found
489 not found
765 not found
402 not found
768 not found
749 not found
135 found at 12
369 not found
135 found at 12
51 not found
18 not found
486 not found
459 not found
554 not found
195 not found
785 not found
773 not found
206 not found
737 not found
480 not found
561 not found
627 not found
802 not found
438 found at 40
304 not found
25 not found
483 not found
434 not found
623 not found
11 not found
731 not found
573 not found
650 not found
197 not found
117 not found
628 not found
523 not found
731 not found
377 not found
218 not found
671 not found
207 not found
779 not found
248 not found
711 not found
66 not found
676 not found
741 not found
781 not found
510 not found
254 found at 24
503 not found
91 not found
260 not found
291 not found
749 not found
46 not found
636 not found
90 not found
675 not found
138 not found
300 not found
136 found at 13
380 not found
770 not found
491 not found
461 not found
819 not found
196 not found
391 not found
820 not found
426 found at 39
358 not found
391 not found
85 not found
494 not found
222 not found
707 found at 61
773 not found
5 not found
3 not found
594 found at 52
584 not found
130 not found
366 not found
245 not found
374 not found
778 not found
259 not found
396 not found
410 not found
40 found at 5
340 not found
320 not found
624 not found
164 not found
658 not found
201 not found
4 not found
765 not found
143 not found
72 found at 8
358 not found
525 not found
249 not found
568 not found
516 not found
399 not found
446 not found
65 not found
213 not found
542 not found
539 not found
67 not found
483 not found
104 not found
735 not found
748 found at 65
386 not found
616 not found
146 not found
709 not found
441 not found
473 not found
512 not found
72 found at 8
185 not found
444 not found
164 not found
602 not found
373 not found
202 not found
439 not found
115 not found
75 not found
457 not found
200 found at 19
773 not found
96 not found
801 found at 70
149 found at 15
560 not found
760 not found
696 not found
559 not found
334 not found
315 not found
353 not found
408 not found
460 not found
607 not found
2 not found
641 not found
313 not found
335 not found
413 not found
161 not found
172 not found
199 not found
179 not found
127 not found
534 found at 50
703 not found
374 not found
179 not found
482 not found
575 not found
770 not found
299 not found
439 not found
645 not found
362 not found
256 not found
297 not found
82 not found
317 not found
40 found at 5
161 not found
806 not found
212 not found
500 not found
116 not found
585 not found
107 not found
731 not found
704 not found
809 not found
752 not found
628 not found
98 not found
629 not found
541 not found
319 found at 31
572 not found
73 not found
339 not found
492 not found
322 not found
435 not found
615 not found
103 not found
420 not found
785 not found
558 found at 51
675 not found
359 not found
346 not found
279 not found
716 not found
287 not found
381 not found
71 not found
305 not found
765 not found
160 not found
550 not found
574 not found
39 found at 4
112 not found
771 found at 67
489 not found
325 not found
407 not found
356 not found
317 not found
545 not found
132 not found
112 not found
134 not found
64 not found
420 not found
37 not found
180 not found
776 found at 68
698 not found
419 not found
87 not found
699 found at 60
720 not found
737 not found
649 not found
820 not found
210 not found
530 not found
361 found at 34
96 not found
228 not found
624 not found
649 not found
559 not found
717 not found
794 not found
550 not found
378 found at 36
159 not found
445 not found
567 not found
609 found at 53
173 not found
504 not found
514 found at 48
341 not found
288 not found
249 not found
735 not found
189 not found
627 not found
39 found at 4
766 not found
229 not found
453 not found
146 not found
161 not found
6 not found
610 not found
170 not found
283 not found
597 not found
153 not found
42 not found
737 not found
738 not found
449 not found
489 not found
744 not found
118 not found
314 not found
272 not found
388 not found
714 not found
295 found at 30
356 not found
579 not found
355 found at 33
507 not found
707 found at 61
219 not found
124 found at 10
187 not found
116 not found
291 not found
72 found at 8
695 not found
718 not found
404 not found
28 not found
614 not found
140 not found
144 not found
27 not found
522 not found
800 not found
292 not found
70 not found
490 not found
429 not found
5 not found
463 not found
410 not found
499 not found
605 not found
390 not found
434 not found
627 not found
713 not found
811 not found
299 not found
555 not found
208 found at 20
804 found at 71
547 not found
387 not found
470 not found
533 not found
797 not found
786 not found
766 not found
429 not found
530 not found
108 not found
126 found at 11
74 not found
424 not found
500 not found
123 not found
281 not found
436 not found
582 not found
143 not found
289 not found
159 not found
228 not found
560 not found
445 not found
48 not found
37 not found
350 not found
807 not found
542 not found
231 not found
104 not found
533 not found
780 not found
346 not found
498 not found
312 not found
746 not found
CASE# 159:
18 not found
77 not found
19 not found
73 not found
64 not found
70 not found
43 not found
2 not found
15 not found
86 not found
63 not found
36 not found
3 not found
CASE# 160:
32 not found
154 not found
64 not found
366 not found
244 not found
277 found at 9
9 not found
185 not found
252 not found
124 not found
211 not found
145 not found
107 not found
111 not found
256 not found
261 not found
235 not found
224 not found
283 not found
338 not found
291 not found
168 not found
60 not found
278 not found
125 not found
101 not found
176 not found
199 not found
37 not found
196 not found
200 not found
311 not found
111 not found
346 not found
126 not found
113 not found
302 not found
147 not found
23 not found
282 not found
119 not found
217 not found
344 not found
126 not found
321 not found
290 not found
319 not found
210 not found
300 not found
271 not found
312 not found
9 not found
205 not found
277 found at 9
203 not found
33 not found
266 not found
51 not found
157 not found
32 not found
203 not found
199 not found
38 not found
92 not found
122 not found
271 not found
6 not found
285 not found
8 not found
217 not found
366 not found
80 not found
162 not found
35 not found
159 not found
21 not found
65 not found
31 not found
276 not found
159 not found
140 not found
147 not found
360 not found
43 not found
36 not found
198 not found
186 not found
328 not found
25 not found
279 not found
365 not found
310 not found
331 not found
134 not found
64 not found
181 not found
357 not found
44 not found
333 not found
244 not found
137 not found
227 not found
322 not found
5 not found
4 not found
58 not found
347 not found
227 not found
213 not found
168 not found
318 found at 13
102 not found
363 not found
203 not found
88 not found
231 not found
38 not found
16 not found
257 not found
339 not found
271 not found
13 not found
264 not found
72 not found
191 not found
33 not found
354 not found
147 not found
362 not found
159 not found
233 not found
124 not found
107 not found
357 not found
306 not found
87 not found
265 not found
109 not found
118 not found
281 not found
245 not found
142 not found
282 not found
91 not found
345 not found
98 not found
176 not found
39 not found
219 not found
227 not found
161 not found
89 not found
317 not found
291 not found
90 not found
164 not found
298 not found
271 not found
27 not found
44 not found
166 not found
329 not found
212 not found
323 not found
358 not found
286 found at 10
317 not found
187 not found
142 not found
252 not found
235 not found
84 not found
127 not found
171 not found
205 not found
359 not found
29 not found
173 not found
162 not found
353 not found
224 not found
140 not found
129 not found
339 not found
204 not found
344 not found
291 not found
190 not found
147 not found
259 not found
48 found at 3
315 not found
159 not found
117 not found
123 not found
273 not found
123 not found
23 not found
305 found at 12
269 not found
36 not found
331 not found
251 found at 8
184 not found
304 not found
267 not found
111 not found
160 not found
226 not found
64 not found
57 not found
46 found at 2
362 not found
60 not found
93 not found
136 not found
264 not found
263 not found
155 not found
140 not found
145 not found
159 not found
357 not found
348 not found
218 not found
90 not found
92 not found
10 not found
143 not found
204 not found
267 not found
244 not found
335 not found
210 not found
194 not found
298 not found
91 not found
240 not found
21 not found
115 not found
350 not found
290 not found
202 not found
251 found at 8
144 not found
260 not found
249 not found
251 found at 8
23 not found
346 not found
365 not found
246 not found
9 not found
52 not found
259 not found
171 not found
157 not found
291 not found
52 not found
300 not found
264 not found
263 not found
257 not found
344 not found
206 not found
202 not found
352 not found
171 not found
328 not found
191 not found
241 not found
77 not found
132 not found
28 not found
233 not found
88 not found
362 not found
242 not found
111 not found
48 found at 3
63 not found
240 not found
272 not found
118 not found
365 not found
63 not found
312 not found
114 not found
71 not found
146 not found
94 not found
329 not found
174 not found
23 not found
122 not found
146 not found
89 not found
69 not found
263 not found
154 not found
358 not found
160 not found
365 not found
256 not found
117 not found
231 not found
177 not found
203 not found
271 not found
358 not found
224 not found
343 not found
88 not found
73 not found
74 not found
179 not found
82 not found
83 not found
42 not found
139 not found
132 not found
177 not found
21 not found
41 not found
6 not found
201 not found
342 not found
252 not found
127 not found
252 not found
186 not found
351 not found
22 not found
109 not found
29 not found
182 not found
288 not found
227 not found
31 not found
325 not found
5 not found
92 not found
78 found at 4
241 not found
292 found at 11
250 not found
354 not found
248 not found
244 not found
157 not found
74 not found
250 not found
305 found at 12
172 not found
258 not found
334 not found
350 not found
86 not found
328 not found
352 not found
288 not found
207 not found
169 not found
221 not found
94 not found
196 not found
219 not found
103 not found
74 not found
272 not found
85 not found
286 found at 10
140 not found
203 not found
313 not found
217 not found
35 not found
139 not found
122 not found
149 not found
123 not found
213 not found
118 not found
14 not found
134 not found
102 not found
19 found at 1
329 not found
344 not found
180 not found
262 not found
112 not found
231 not found
135 not found
224 not found
238 not found
267 not found
23 not found
285 not found
317 not found
72 not found
339 not found
348 not found
160 not found
196 not found
291 not found
30 not found
140 not found
30 not found
189 not found
117 not found
34 not found
165 not found
171 not found
220 not found
40 not found
278 not found
52 not found
309 not found
235 not found
7 not found
162 not found
56 not found
98 not found
150 not found
340 not found
320 not found
85 not found
351 not found
129 not found
7 not found
330 not found
131 not found
237 found at 7
156 not found
38 not found
257 not found
85 not found
169 not found
101 not found
340 not found
277 found at 9
144 not found
94 not found
312 not found
93 not found
143 not found
305 found at 12
102 not found
278 not found
29 not found
55 not found
84 not found
364 not found
126 not found
290 not found
147 not found
181 not found
206 not found
55 not found
305 found at 12
276 not found
87 not found
108 not found
176 not found
229 not found
243 not found
141 not found
203 not found
334 not found
35 not found
8 not found
132 not found
156 not found
361 not found
238 not found
19 found at 1
4 not found
107 not found
358 not found
324 found at 14
111 not found
127 not found
217 not found
36 not found
350 not found
50 not found
256 not found
226 not found
360 not found
361 not found
315 not found
126 not found
189 not found
291 not found
291 not found
257 not found
324 found at 14
159 not found
323 not found
354 not found
194 not found
250 not found
294 not found
166 not found
141 not found
134 not found
38 not found
147 not found
213 not found
213 not found
60 not found
313 not found
194 not found
234 not found
191 not found
257 not found
74 not found
57 not found
66 not found
153 not found
195 not found
141 not found
178 not found
242 not found
111 not found
332 not found
101 not found
114 not found
358 not found
90 not found
181 not found
300 not found
21 not found
16 not found
269 not found
203 not found
120 not found
173 not found
168 not found
70 not found
282 not found
47 not found
312 not found
131 not found
96 not found
216 found at 6
70 not found
141 not found
352 not found
136 not found
134 not found
98 not found
112 not found
68 not found
296 not found
5 not found
3 not found
134 not found
113 not found
227 not found
178 not found
187 not found
303 not found
251 found at 8
281 not found
164 not found
15 not found
328 not found
281 not found
164 not found
76 not found
242 not found
96 not found
125 not found
232 not found
60 not found
149 not found
110 not found
160 not found
348 not found
62 not found
358 not found
193 not found
228 not found
308 not found
354 not found
254 not found
275 not found
317 not found
270 not found
323 not found
56 not found
190 not found
46 found at 2
115 not found
247 not found
174 not found
160 not found
81 not found
226 not found
349 not found
195 not found
134 not found
111 not found
280 not found
265 not found
306 not found
327 not found
293 not found
158 not found
240 not found
125 not found
216 found at 6
26 not found
95 not found
340 not found
271 not found
196 not found
178 not found
299 not found
313 not found
134 not found
7 not found
287 not found
197 not found
300 not found
327 not found
335 not found
329 not found
303 not found
201 not found
177 not found
195 not found
314 not found
63 not found
44 not found
174 not found
339 not found
192 not found
148 not found
126 not found
295 not found
157 not found
305 found at 12
107 not found
133 not found
168 not found
299 not found
152 not found
245 not found
122 not found
147 not found
122 not found
303 not found
182 not found
204 not found
313 not found
253 not found
327 not found
27 not found
58 not found
94 not found
173 not found
240 not found
261 not found
30 not found
238 not found
321 not found
18 not found
338 not found
76 not found
12 not found
307 not found
362 not found
36 not found
213 not found
129 not found
180 not found
246 not found
CASE# 161:
430 not found
76 not found
177 not found
256 not found
192 not found
102 not found
279 not found
320 not found
345 not found
20 not found
419 not found
129 not found
261 found at 13
426 not found
341 not found
162 not found
445 not found
228 not found
147 not found
134 not found
284 not found
253 not found
388 found at 22
304 not found
147 not found
89 not found
216 not found
115 not found
119 not found
3 not found
440 not found
358 not found
408 not found
119 not found
460 not found
20 not found
127 not found
78 not found
45 not found
149 not found
138 not found
410 not found
279 not found
196 not found
308 not found
424 not found
92 not found
283 not found
255 not found
178 not found
45 not found
123 not found
271 not found
301 not found
214 not found
157 found at 9
215 not found
333 not found
234 not found
422 not found
26 not found
300 not found
297 not found
147 not found
439 not found
188 not found
165 not found
338 not found
446 not found
19 not found
384 not found
226 not found
65 not found
443 not found
221 not found
431 not found
347 not found
343 not found
403 not found
288 not found
88 not found
59 not found
464 not found
176 not found
94 not found
312 not found
403 not found
158 not found
224 not found
287 not found
188 not found
222 not found
57 not found
237 not found
33 not found
309 found at 14
292 not found
283 not found
391 not found
437 not found
290 not found
390 not found
73 not found
454 not found
21 not found
469 found at 26
160 not found
359 not found
186 not found
211 not found
110 not found
21 not found
413 not found
444 not found
195 not found
226 not found
462 not found
199 not found
31 not found
239 not found
178 not found
5 not found
63 not found
363 not found
450 not found
435 found at 25
139 found at 8
148 not found
217 not found
455 not found
432 not found
302 not found
47 not found
219 not found
125 not found
214 not found
385 not found
257 not found
258 not found
331 found at 17
368 not found
443 not found
389 not found
171 not found
387 not found
235 found at 12
458 not found
315 not found
94 not found
280 not found
52 not found
183 not found
355 found at 20
197 not found
82 not found
311 not found
124 not found
429 not found
157 found at 9
431 not found
272 not found
402 not found
357 not found
41 found at 5
310 not found
467 not found
95 not found
318 not found
213 not found
312 not found
244 not found
298 not found
192 not found
463 not found
432 not found
246 not found
255 not found
368 not found
247 not found
57 not found
361 not found
212 not found
228 not found
138 not found
383 not found
276 not found
5 not found
6 not found
432 not found
340 not found
92 not found
80 not found
49 not found
128 not found
311 not found
140 not found
325 not found
210 not found
60 not found
124 not found
177 not found
101 not found
46 not found
319 not found
255 not found
203 not found
70 not found
94 not found
332 not found
271 not found
401 not found
265 not found
449 not found
151 not found
26 not found
10 not found
429 not found
25 not found
105 not found
296 not found
73 not found
83 not found
316 not found
425 not found
303 not found
275 not found
251 not found
38 not found
384 not found
13 not found
186 not found
82 not found
85 not found
44 not found
301 not found
19 not found
361 not found
25 not found
111 not found
160 not found
221 not found
468 not found
53 not found
280 not found
451 not found
69 not found
325 not found
28 not found
350 found at 19
439 not found
83 not found
87 not found
72 not found
250 not found
191 not found
138 not found
4 found at 1
157 found at 9
429 not found
85 not found
133 not found
306 not found
428 not found
406 found at 23
76 not found
48 not found
127 not found
409 not found
317 not found
296 not found
234 not found
124 not found
19 not found
377 found at 21
158 not found
3 not found
235 found at 12
391 not found
59 not found
292 not found
188 not found
345 not found
54 not found
126 not found
404 not found
448 not found
91 not found
146 not found
96 not found
331 found at 17
424 not found
381 not found
117 not found
350 found at 19
226 not found
19 not found
112 not found
289 not found
157 found at 9
238 not found
212 not found
421 not found
301 not found
61 not found
113 not found
448 not found
467 not found
295 not found
67 not found
248 not found
461 not found
58 not found
391 not found
460 not found
162 not found
441 not found
411 not found
321 not found
209 not found
292 not found
298 not found
169 not found
380 not found
382 not found
386 not found
253 not found
422 not found
343 not found
259 not found
433 not found
184 not found
97 not found
216 not found
348 not found
29 not found
430 not found
451 not found
290 not found
119 not found
375 not found
32 not found
172 not found
253 not found
133 not found
32 not found
196 not found
74 not found
385 not found
379 not found
51 not found
258 not found
399 not found
41 found at 5
387 not found
1 not found
266 not found
182 not found
55 not found
234 not found
301 not found
398 not found
70 not found
134 not found
217 not found
307 not found
10 not found
76 not found
67 not found
422 not found
192 not found
44 not found
360 not found
45 not found
142 not found
66 not found
33 not found
375 not found
211 not found
422 not found
229 not found
37 not found
358 not found
445 not found
363 not found
283 not found
463 not found
100 not found
37 not found
423 not found
118 not found
277 not found
76 not found
17 not found
348 not found
432 not found
226 not found
31 not found
364 not found
374 not found
183 not found
282 not found
389 not found
196 not found
308 not found
84 not found
180 not found
293 not found
291 not found
270 not found
18 not found
339 not found
351 not found
460 not found
265 not found
239 not found
130 not found
367 not found
203 not found
295 not found
376 not found
105 not found
269 not found
61 not found
29 not found
300 not found
22 not found
98 not found
372 not found
108 not found
204 not found
55 not found
216 not found
313 not found
60 not found
420 not found
88 not found
359 not found
423 not found
151 not found
285 not found
253 not found
193 not found
221 not found
284 not found
403 not found
467 not found
452 not found
204 not found
22 not found
184 not found
440 not found
115 not found
260 not found
308 not found
389 not found
345 not found
449 not found
299 not found
102 not found
268 not found
228 not found
48 not found
339 not found
133 not found
305 not found
CASE# 162:
122 not found
113 not found
69 not found
112 not found
103 not found
77 not found
67 not found
122 not found
46 not found
18 not found
93 not found
30 not found
53 not found
70 not found
21 not found
5 not found
39 not found
10 not found
38 not found
26 not found
88 not found
45 not found
121 not found
86 not found
107 not found
13 not found
14 not found
116 not found
56 not found
111 not found
66 not found
68 not found
56 not found
47 not found
70 not found
23 not found
12 not found
75 not found
43 not found
56 not found
73 not found
70 not found
74 not found
33 not found
103 not found
26 not found
86 not found
107 not found
49 not found
46 not found
80 not found
110 not found
16 not found
90 not found
14 not found
104 not found
78 not found
110 not found
111 not found
73 not found
80 not found
3 not found
27 not found
47 not found
32 not found
86 not found
11 not found
123 not found
67 not found
110 not found
45 not found
18 not found
79 not found
112 not found
43 not found
25 not found
62 not found
104 not found
112 not found
124 not found
74 not found
52 not found
14 not found
109 not found
97 not found
90 not found
110 not found
108 not found
47 not found
102 not found
113 not found
95 not found
91 not found
119 not found
116 not found
104 not found
12 not found
88 not found
43 not found
2 not found
42 not found
21 not found
86 not found
18 not found
41 not found
38 not found
49 not found
14 not found
87 not found
91 not found
14 not found
13 not found
65 not found
27 not found
48 not found
3 not found
8 not found
30 not found
28 not found
15 not found
8 not found
103 not found
59 not found
38 not found
11 not found
58 not found
32 not found
90 not found
12 not found
71 not found
20 not found
62 not found
5 not found
30 not found
74 not found
71 not found
49 not found
119 not found
24 not found
118 not found
60 not found
32 not found
6 not found
33 not found
5 not found
51 not found
125 not found
93 not found
68 not found
94 not found
67 not found
33 not found
79 not found
12 not found
58 not found
124 not found
90 not found
23 not found
103 not found
50 not found
61 not found
60 not found
4 not found
11 not found
111 not found
55 not found
81 not found
8 not found
113 not found
38 not found
110 not found
3 not found
25 not found
69 not found
107 not found
96 not found
102 not found
47 not found
93 not found
89 not found
62 not found
115 not found
55 not found
98 not found
32 not found
15 not found
23 not found
118 not found
34 not found
122 not found
88 not found
13 not found
56 not found
25 not found
56 not found
103 not found
69 not found
4 not found
96 not found
114 not found
35 not found
27 not found
65 not found
4 not found
15 not found
108 not found
116 not found
106 not found
18 not found
22 not found
93 not found
58 not found
88 not found
41 not found
102 not found
13 not found
1 not found
99 not found
30 not found
4 not found
55 not found
46 not found
56 not found
19 not found
99 not found
37 not found
29 not found
1 not found
4 not found
57 not found
34 not found
73 not found
94 not found
45 not found
88 not found
104 not found
76 not found
121 not found
118 not found
72 not found
28 not found
78 not found
105 not found
41 not found
109 not found
33 not found
105 not found
30 not found
85 not found
2 not found
109 not found
115 not found
5 not found
12 not found
26 not found
98 not found
55 not found
89 not found
60 not found
120 not found
91 not found
77 not found
18 not found
14 not found
11 not found
84 not found
104 not found
121 not found
110 not found
85 not found
96 not found
33 not found
103 not found
39 not found
89 not found
61 not found
108 not found
10 not found
58 not found
15 not found
93 not found
85 not found
42 not found
52 not found
86 not found
69 not found
84 not found
43 not found
47 not found
28 not found
107 not found
113 not found
70 not found
46 not found
55 not found
25 not found
113 not found
96 not found
47 not found
74 not found
108 not found
10 not found
20 not found
64 not found
96 not found
53 not found
24 not found
111 not found
125 not found
122 not found
75 not found
89 not found
7 not found
80 not found
13 not found
43 not found
81 not found
45 not found
124 not found
24 not found
72 not found
2 not found
112 not found
82 not found
110 not found
67 not found
66 not found
15 not found
77 not found
23 not found
81 not found
81 not found
50 not found
68 not found
84 not found
46 not found
50 not found
110 not found
75 not found
64 not found
49 not found
60 not found
63 not found
17 not found
25 not found
96 not found
90 not found
52 not found
61 not found
20 not found
96 not found
8 not found
7 not found
118 not found
93 not found
92 not found
49 not found
12 not found
23 not found
85 not found
36 not found
2 not found
112 not found
26 not found
118 not found
118 not found
11 not found
12 not found
18 not found
15 not found
83 not found
75 not found
92 not found
66 not found
83 not found
97 not found
34 not found
16 not found
109 not found
40 not found
125 not found
97 not found
47 not found
43 not found
16 not found
48 not found
118 not found
74 not found
19 not found
95 not found
84 not found
47 not found
47 not found
96 not found
81 not found
78 not found
96 not found
44 not found
17 not found
106 not found
33 not found
89 not found
66 not found
119 not found
19 not found
58 not found
92 not found
52 not found
6 not found
34 not found
18 not found
119 not found
58 not found
56 not found
5 not found
86 not found
10 not found
109 not found
54 not found
16 not found
67 not found
121 not found
41 not found
63 not found
60 not found
95 not found
37 not found
30 not found
86 not found
91 not found
44 not found
117 not found
31 not found
17 not found
112 not found
8 not found
124 not found
9 not found
103 not found
63 not found
50 not found
20 not found
79 not found
50 not found
31 not found
109 not found
116 not found
69 not found
12 not found
22 not found
21 not found
91 not found
40 not found
38 not found
26 not found
25 not found
47 not found
67 not found
82 not found
20 not found
86 not found
46 not found
112 not found
11 not found
22 not found
40 not found
120 not found
85 not found
109 not found
18 not found
78 not found
94 not found
26 not found
94 not found
34 not found
53 not found
48 not found
102 not found
50 not found
58 not found
89 not found
120 not found
14 not found
61 not found
70 not found
117 not found
23 not found
115 not found
119 not found
27 not found
61 not found
3 not found
8 not found
6 not found
98 not found
122 not found
8 not found
39 not found
44 not found
25 not found
56 not found
81 not found
105 not found
84 not found
28 not found
54 not found
88 not found
117 not found
67 not found
89 not found
98 not found
39 not found
69 not found
84 not found
96 not found
111 not found
9 not found
103 not found
58 not found
116 not found
115 not found
47 not found
99 not found
20 not found
51 not found
36 not found
51 not found
64 not found
81 not found
67 not found
119 not found
103 not found
26 not found
83 not found
26 not found
29 not found
79 not found
83 not found
39 not found
98 not found
58 not found
28 not found
48 not found
82 not found
46 not found
81 not found
78 not found
100 not found
40 not found
41 not found
45 not found
110 not found
121 not found
11 not found
54 not found
15 not found
79 not found
120 not found
116 not found
87 not found
121 not found
93 not found
26 not found
10 not found
89 not found
6 not found
72 not found
100 not found
66 not found
93 not found
28 not found
117 not found
68 not found
103 not found
120 not found
73 not found
109 not found
87 not found
101 not found
27 not found
21 not found
88 not found
90 not found
60 not found
94 not found
95 not found
105 not found
31 not found
59 not found
7 not found
33 not found
105 not found
114 not found
122 not found
112 not found
90 not found
31 not found
16 not found
81 not found
8 not found
29 not found
109 not found
59 not found
45 not found
74 not found
70 not found
103 not found
100 not found
21 not found
7 not found
100 not found
72 not found
121 not found
81 not found
31 not found
39 not found
1 not found
101 not found
49 not found
39 not found
74 not found
76 not found
72 not found
37 not found
121 not found
15 not found
81 not found
6 not found
36 not found
123 not found
103 not found
112 not found
2 not found
85 not found
58 not found
74 not found
66 not found
46 not found
15 not found
19 not found
19 not found
60 not found
11 not found
97 not found
11 not found
15 not found
104 not found
17 not found
88 not found
30 not found
26 not found
117 not found
18 not found
44 not found
8 not found
86 not found
